0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/grunt/package.json
6 verbose read json /usr/local/lib/node_modules/less/package.json
7 verbose read json /usr/local/lib/node_modules/n/package.json
8 verbose read json /usr/local/lib/node_modules/npm/package.json
9 verbose read json /usr/local/lib/node_modules/requirejs/package.json
10 verbose read json /usr/local/lib/node_modules/uglify-js/package.json
11 verbose read json /usr/local/lib/node_modules/yeoman/package.json
12 verbose cache add [ 'yeoman', '*' ]
13 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
14 verbose parsed url { pathname: '*', path: '*', href: '*' }
15 verbose addNamed [ 'yeoman', '*' ]
16 verbose addNamed [ null, '' ]
17 verbose from cache /usr/local/lib/node_modules/grunt/package.json
18 verbose from cache /usr/local/lib/node_modules/requirejs/package.json
19 verbose from cache /usr/local/lib/node_modules/npm/package.json
20 verbose from cache /usr/local/lib/node_modules/n/package.json
21 verbose from cache /usr/local/lib/node_modules/less/package.json
22 verbose from cache /usr/local/lib/node_modules/uglify-js/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
60 silly lockFile fd94f358-yeoman yeoman@*
61 verbose lock yeoman@* /Users/gammon/.npm/fd94f358-yeoman.lock
62 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
63 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
64 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
65 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
66 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
67 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
68 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
69 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
70 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
71 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
72 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
73 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
74 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
75 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
76 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
77 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
78 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
79 silly addNameRange { name: 'yeoman', range: '', hasData: false }
80 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
81 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
82 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
83 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
